;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2020 06:14:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x127A	0x4815    LDR	R0, [PC, #84]
0x127C	0x6800    LDR	R0, [R0, #0]
0x127E	0xF0407180  ORR	R1, R0, #16777216
0x1282	0x4813    LDR	R0, [PC, #76]
0x1284	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1286	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 430 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 4 (R1)
0x1288	0x4811    LDR	R0, [PC, #68]
0x128A	0x6800    LDR	R0, [R0, #0]
0x128C	0xF0007000  AND	R0, R0, #33554432
0x1290	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
;__Lib_System_101_102_103.c, 431 :: 		
0x1292	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 432 :: 		
0x1294	0x460A    MOV	R2, R1
0x1296	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC251:
;__Lib_System_101_102_103.c, 428 :: 		
;__Lib_System_101_102_103.c, 432 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 435 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
; ulRCC_CFGR start address is: 8 (R2)
0x1298	0x480B    LDR	R0, [PC, #44]
0x129A	0x6800    LDR	R0, [R0, #0]
0x129C	0xF000010C  AND	R1, R0, #12
0x12A0	0x0090    LSLS	R0, R2, #2
0x12A2	0xF000000C  AND	R0, R0, #12
0x12A6	0x4281    CMP	R1, R0
0x12A8	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 436 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x12AA	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC247
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 438 :: 		
L_end_InitialSetUpRCCRCC2:
0x12AC	0xF8DDE000  LDR	LR, [SP, #0]
0x12B0	0xB002    ADD	SP, SP, #8
0x12B2	0x4770    BX	LR
0x12B4	0x00800101  	#16842880
0x12B8	0x36020021  	#2176514
0x12BC	0x38800001  	#80000
0x12C0	0x16600000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x12C4	0x20004002  	FLASH_ACR+0
0x12C8	0x10044002  	RCC_CFGR+0
0x12CC	0xFFFF000F  	#1048575
0x12D0	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 360 :: 		
0x0CD8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 363 :: 		
0x0CDA	0x480F    LDR	R0, [PC, #60]
0x0CDC	0x6800    LDR	R0, [R0, #0]
0x0CDE	0xF0400101  ORR	R1, R0, #1
0x0CE2	0x480D    LDR	R0, [PC, #52]
0x0CE4	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
0x0CE6	0x490D    LDR	R1, [PC, #52]
0x0CE8	0x480D    LDR	R0, [PC, #52]
0x0CEA	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 369 :: 		
0x0CEC	0x480A    LDR	R0, [PC, #40]
0x0CEE	0x6801    LDR	R1, [R0, #0]
0x0CF0	0x480C    LDR	R0, [PC, #48]
0x0CF2	0x4001    ANDS	R1, R0
0x0CF4	0x4808    LDR	R0, [PC, #32]
0x0CF6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 372 :: 		
0x0CF8	0x4807    LDR	R0, [PC, #28]
0x0CFA	0x6801    LDR	R1, [R0, #0]
0x0CFC	0xF46F2080  MVN	R0, #262144
0x0D00	0x4001    ANDS	R1, R0
0x0D02	0x4805    LDR	R0, [PC, #20]
0x0D04	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 375 :: 		
0x0D06	0x4806    LDR	R0, [PC, #24]
0x0D08	0x6801    LDR	R1, [R0, #0]
0x0D0A	0xF46F00FE  MVN	R0, #8323072
0x0D0E	0x4001    ANDS	R1, R0
0x0D10	0x4803    LDR	R0, [PC, #12]
0x0D12	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 379 :: 		
L_end_SystemClockSetDefault:
0x0D14	0xB001    ADD	SP, SP, #4
0x0D16	0x4770    BX	LR
0x0D18	0x10004002  	RCC_CR+0
0x0D1C	0x0000F8FF  	#-117506048
0x0D20	0x10044002  	RCC_CFGR+0
0x0D24	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 440 :: 		
0x1434	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 441 :: 		
0x1436	0x4902    LDR	R1, [PC, #8]
0x1438	0x4802    LDR	R0, [PC, #8]
0x143A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 442 :: 		
L_end_InitialSetUpFosc:
0x143C	0xB001    ADD	SP, SP, #4
0x143E	0x4770    BX	LR
0x1440	0x38800001  	#80000
0x1444	0x00202000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 311 :: 		
0x14F8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 312 :: 		
L___GenExcept30:
0x14FA	0xE7FE    B	L___GenExcept30
;__Lib_System_101_102_103.c, 313 :: 		
L_end___GenExcept:
0x14FC	0xB001    ADD	SP, SP, #4
0x14FE	0x4770    BX	LR
; end of ___GenExcept
0x1670	0xB500    PUSH	(R14)
0x1672	0xF8DFB014  LDR	R11, [PC, #20]
0x1676	0xF8DFA014  LDR	R10, [PC, #20]
0x167A	0xF8DFC014  LDR	R12, [PC, #20]
0x167E	0xF7FFFC29  BL	3796
0x1682	0xBD00    POP	(R15)
0x1684	0x4770    BX	LR
0x1686	0xBF00    NOP
0x1688	0x00002000  	#536870912
0x168C	0x001C2000  	#536870940
0x1690	0x16440000  	#5700
0x16F0	0xB500    PUSH	(R14)
0x16F2	0xF8DFB010  LDR	R11, [PC, #16]
0x16F6	0xF8DFA010  LDR	R10, [PC, #16]
0x16FA	0xF7FFFB23  BL	3396
0x16FE	0xBD00    POP	(R15)
0x1700	0x4770    BX	LR
0x1702	0xBF00    NOP
0x1704	0x00002000  	#536870912
0x1708	0x00342000  	#536870964
_external_interrupt_PA1:
;libJ3_RC_Reciver.c, 191 :: 		void external_interrupt_PA1() iv IVT_INT_EXTI1 ics ICS_AUTO
0x1448	0xF84D4D04  PUSH	(R4)
0x144C	0xB081    SUB	SP, SP, #4
0x144E	0xF8CDE000  STR	LR, [SP, #0]
;libJ3_RC_Reciver.c, 193 :: 		if((EXTI_PR & 0x00000002) != 0) {   // PA1 (pending register PA1 set)
0x1452	0x4823    LDR	R0, [PC, #140]
0x1454	0x6800    LDR	R0, [R0, #0]
0x1456	0xF0000002  AND	R0, R0, #2
0x145A	0x2800    CMP	R0, #0
0x145C	0xD039    BEQ	L_external_interrupt_PA124
;libJ3_RC_Reciver.c, 194 :: 		if(ch2_flag == 1){
0x145E	0x4821    LDR	R0, [PC, #132]
0x1460	0x7800    LDRB	R0, [R0, #0]
0x1462	0x2801    CMP	R0, #1
0x1464	0xD117    BNE	L_external_interrupt_PA125
;libJ3_RC_Reciver.c, 195 :: 		ch2_flag = 0;
0x1466	0x2100    MOVS	R1, #0
0x1468	0x481E    LDR	R0, [PC, #120]
0x146A	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 196 :: 		EXTI_RTSR = EXTI_RTSR & 0xFFFFFFFD;       // rising edge: 4800 = 0100 1000 0000 0000 (line 14 + 11)
0x146C	0x481E    LDR	R0, [PC, #120]
0x146E	0x6801    LDR	R1, [R0, #0]
0x1470	0xF06F0002  MVN	R0, #2
0x1474	0x4001    ANDS	R1, R0
0x1476	0x481C    LDR	R0, [PC, #112]
0x1478	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 197 :: 		EXTI_FTSR = EXTI_FTSR | 0x00000002;
0x147A	0x481C    LDR	R0, [PC, #112]
0x147C	0x6800    LDR	R0, [R0, #0]
0x147E	0xF0400102  ORR	R1, R0, #2
0x1482	0x481A    LDR	R0, [PC, #104]
0x1484	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 198 :: 		ch2_val = 0;
0x1486	0x2100    MOVS	R1, #0
0x1488	0x4819    LDR	R0, [PC, #100]
0x148A	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 199 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x148C	0xF240002C  MOVW	R0, #44
0x1490	0xF7FFFCD6  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 200 :: 		}
0x1494	0xE017    B	L_external_interrupt_PA126
L_external_interrupt_PA125:
;libJ3_RC_Reciver.c, 202 :: 		ch2_flag = 1;
0x1496	0x2101    MOVS	R1, #1
0x1498	0x4812    LDR	R0, [PC, #72]
0x149A	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 203 :: 		EXTI_RTSR = EXTI_RTSR | 0x00000002;       // rising edge: 4800 = 0100 1000 0000 0000 (line 14 + 11)
0x149C	0x4812    LDR	R0, [PC, #72]
0x149E	0x6800    LDR	R0, [R0, #0]
0x14A0	0xF0400102  ORR	R1, R0, #2
0x14A4	0x4810    LDR	R0, [PC, #64]
0x14A6	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 204 :: 		EXTI_FTSR = EXTI_FTSR & 0xFFFFFFFD;
0x14A8	0x4810    LDR	R0, [PC, #64]
0x14AA	0x6801    LDR	R1, [R0, #0]
0x14AC	0xF06F0002  MVN	R0, #2
0x14B0	0x4001    ANDS	R1, R0
0x14B2	0x480E    LDR	R0, [PC, #56]
0x14B4	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 205 :: 		NVIC_IntDisable(IVT_INT_TIM2);
0x14B6	0xF240002C  MOVW	R0, #44
0x14BA	0xF7FFFB8F  BL	_NVIC_IntDisable+0
;libJ3_RC_Reciver.c, 206 :: 		ch2_val_final = ch2_val;
0x14BE	0x480C    LDR	R0, [PC, #48]
0x14C0	0x8801    LDRH	R1, [R0, #0]
0x14C2	0x480C    LDR	R0, [PC, #48]
0x14C4	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 207 :: 		}
L_external_interrupt_PA126:
;libJ3_RC_Reciver.c, 208 :: 		EXTI_PR  |= 0x00000002;          // reset pending register PR11
0x14C6	0x4806    LDR	R0, [PC, #24]
0x14C8	0x6800    LDR	R0, [R0, #0]
0x14CA	0xF0400102  ORR	R1, R0, #2
0x14CE	0x4804    LDR	R0, [PC, #16]
0x14D0	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 209 :: 		}
L_external_interrupt_PA124:
;libJ3_RC_Reciver.c, 210 :: 		}
L_end_external_interrupt_PA1:
0x14D2	0xF8DDE000  LDR	LR, [SP, #0]
0x14D6	0xB001    ADD	SP, SP, #4
0x14D8	0xF85D4B04  POP	(R4)
0x14DC	0x4770    BX	LR
0x14DE	0xBF00    NOP
0x14E0	0x04144001  	EXTI_PR+0
0x14E4	0x00012000  	_ch2_flag+0
0x14E8	0x04084001  	EXTI_RTSR+0
0x14EC	0x040C4001  	EXTI_FTSR+0
0x14F0	0x000C2000  	_ch2_val+0
0x14F4	0x000E2000  	_ch2_val_final+0
; end of _external_interrupt_PA1
_NVIC_IntDisable:
;__Lib_System_101_102_103.c, 261 :: 		
; ivt start address is: 0 (R0)
0x0BDC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 273 :: 		
0x0BDE	0x2804    CMP	R0, #4
0x0BE0	0xD107    BNE	L_NVIC_IntDisable21
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 278 :: 		
0x0BE2	0x491B    LDR	R1, [PC, #108]
0x0BE4	0x680A    LDR	R2, [R1, #0]
0x0BE6	0xF46F3180  MVN	R1, #65536
0x0BEA	0x400A    ANDS	R2, R1
0x0BEC	0x4918    LDR	R1, [PC, #96]
0x0BEE	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 279 :: 		
0x0BF0	0xE02B    B	L_NVIC_IntDisable22
L_NVIC_IntDisable21:
;__Lib_System_101_102_103.c, 280 :: 		
; ivt start address is: 0 (R0)
0x0BF2	0x2805    CMP	R0, #5
0x0BF4	0xD107    BNE	L_NVIC_IntDisable23
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 285 :: 		
0x0BF6	0x4916    LDR	R1, [PC, #88]
0x0BF8	0x680A    LDR	R2, [R1, #0]
0x0BFA	0xF46F3100  MVN	R1, #131072
0x0BFE	0x400A    ANDS	R2, R1
0x0C00	0x4913    LDR	R1, [PC, #76]
0x0C02	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 286 :: 		
0x0C04	0xE021    B	L_NVIC_IntDisable24
L_NVIC_IntDisable23:
;__Lib_System_101_102_103.c, 287 :: 		
; ivt start address is: 0 (R0)
0x0C06	0x2806    CMP	R0, #6
0x0C08	0xD107    BNE	L_NVIC_IntDisable25
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 292 :: 		
0x0C0A	0x4911    LDR	R1, [PC, #68]
0x0C0C	0x680A    LDR	R2, [R1, #0]
0x0C0E	0xF46F2180  MVN	R1, #262144
0x0C12	0x400A    ANDS	R2, R1
0x0C14	0x490E    LDR	R1, [PC, #56]
0x0C16	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 293 :: 		
0x0C18	0xE017    B	L_NVIC_IntDisable26
L_NVIC_IntDisable25:
;__Lib_System_101_102_103.c, 294 :: 		
; ivt start address is: 0 (R0)
0x0C1A	0x280F    CMP	R0, #15
0x0C1C	0xD107    BNE	L_NVIC_IntDisable27
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 299 :: 		
0x0C1E	0x490D    LDR	R1, [PC, #52]
0x0C20	0x680A    LDR	R2, [R1, #0]
0x0C22	0xF06F0102  MVN	R1, #2
0x0C26	0x400A    ANDS	R2, R1
0x0C28	0x490A    LDR	R1, [PC, #40]
0x0C2A	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 300 :: 		
0x0C2C	0xE00D    B	L_NVIC_IntDisable28
L_NVIC_IntDisable27:
;__Lib_System_101_102_103.c, 301 :: 		
; ivt start address is: 0 (R0)
0x0C2E	0x2810    CMP	R0, #16
0x0C30	0xD30B    BCC	L_NVIC_IntDisable29
;__Lib_System_101_102_103.c, 306 :: 		
0x0C32	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0C36	0x0961    LSRS	R1, R4, #5
0x0C38	0x008A    LSLS	R2, R1, #2
0x0C3A	0x4907    LDR	R1, [PC, #28]
0x0C3C	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 307 :: 		
0x0C3E	0xF004021F  AND	R2, R4, #31
0x0C42	0xF04F0101  MOV	R1, #1
0x0C46	0x4091    LSLS	R1, R2
0x0C48	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 308 :: 		
L_NVIC_IntDisable29:
L_NVIC_IntDisable28:
L_NVIC_IntDisable26:
L_NVIC_IntDisable24:
L_NVIC_IntDisable22:
;__Lib_System_101_102_103.c, 309 :: 		
L_end_NVIC_IntDisable:
0x0C4A	0xB001    ADD	SP, SP, #4
0x0C4C	0x4770    BX	LR
0x0C4E	0xBF00    NOP
0x0C50	0xED24E000  	SCB_SHCRS+0
0x0C54	0xE010E000  	STK_CTRL+0
0x0C58	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
_external_interrupt_PA2:
;libJ3_RC_Reciver.c, 212 :: 		void external_interrupt_PA2() iv IVT_INT_EXTI2 ics ICS_AUTO
0x0FD8	0xF84D4D04  PUSH	(R4)
0x0FDC	0xB081    SUB	SP, SP, #4
0x0FDE	0xF8CDE000  STR	LR, [SP, #0]
;libJ3_RC_Reciver.c, 214 :: 		if((EXTI_PR & 0x00000004) != 0) {
0x0FE2	0x4823    LDR	R0, [PC, #140]
0x0FE4	0x6800    LDR	R0, [R0, #0]
0x0FE6	0xF0000004  AND	R0, R0, #4
0x0FEA	0x2800    CMP	R0, #0
0x0FEC	0xD039    BEQ	L_external_interrupt_PA227
;libJ3_RC_Reciver.c, 215 :: 		if(ch3_flag == 1){
0x0FEE	0x4821    LDR	R0, [PC, #132]
0x0FF0	0x7800    LDRB	R0, [R0, #0]
0x0FF2	0x2801    CMP	R0, #1
0x0FF4	0xD117    BNE	L_external_interrupt_PA228
;libJ3_RC_Reciver.c, 216 :: 		ch3_flag = 0;
0x0FF6	0x2100    MOVS	R1, #0
0x0FF8	0x481E    LDR	R0, [PC, #120]
0x0FFA	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 217 :: 		EXTI_RTSR = EXTI_RTSR & 0xFFFFFFFB;
0x0FFC	0x481E    LDR	R0, [PC, #120]
0x0FFE	0x6801    LDR	R1, [R0, #0]
0x1000	0xF06F0004  MVN	R0, #4
0x1004	0x4001    ANDS	R1, R0
0x1006	0x481C    LDR	R0, [PC, #112]
0x1008	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 218 :: 		EXTI_FTSR = EXTI_FTSR | 0x00000004;
0x100A	0x481C    LDR	R0, [PC, #112]
0x100C	0x6800    LDR	R0, [R0, #0]
0x100E	0xF0400104  ORR	R1, R0, #4
0x1012	0x481A    LDR	R0, [PC, #104]
0x1014	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 219 :: 		ch3_val = 0;
0x1016	0x2100    MOVS	R1, #0
0x1018	0x4819    LDR	R0, [PC, #100]
0x101A	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 220 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x101C	0xF240002C  MOVW	R0, #44
0x1020	0xF7FFFF0E  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 221 :: 		}
0x1024	0xE017    B	L_external_interrupt_PA229
L_external_interrupt_PA228:
;libJ3_RC_Reciver.c, 223 :: 		ch3_flag = 1;
0x1026	0x2101    MOVS	R1, #1
0x1028	0x4812    LDR	R0, [PC, #72]
0x102A	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 224 :: 		EXTI_RTSR = EXTI_RTSR | 0x00000004;
0x102C	0x4812    LDR	R0, [PC, #72]
0x102E	0x6800    LDR	R0, [R0, #0]
0x1030	0xF0400104  ORR	R1, R0, #4
0x1034	0x4810    LDR	R0, [PC, #64]
0x1036	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 225 :: 		EXTI_FTSR = EXTI_FTSR & 0xFFFFFFFB;   // 1011b = 0xB
0x1038	0x4810    LDR	R0, [PC, #64]
0x103A	0x6801    LDR	R1, [R0, #0]
0x103C	0xF06F0004  MVN	R0, #4
0x1040	0x4001    ANDS	R1, R0
0x1042	0x480E    LDR	R0, [PC, #56]
0x1044	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 226 :: 		NVIC_IntDisable(IVT_INT_TIM2);
0x1046	0xF240002C  MOVW	R0, #44
0x104A	0xF7FFFDC7  BL	_NVIC_IntDisable+0
;libJ3_RC_Reciver.c, 227 :: 		ch3_val_final = ch3_val;
0x104E	0x480C    LDR	R0, [PC, #48]
0x1050	0x8801    LDRH	R1, [R0, #0]
0x1052	0x480C    LDR	R0, [PC, #48]
0x1054	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 228 :: 		}
L_external_interrupt_PA229:
;libJ3_RC_Reciver.c, 229 :: 		EXTI_PR  |= 0x00000004;          // 0100b = 0x4
0x1056	0x4806    LDR	R0, [PC, #24]
0x1058	0x6800    LDR	R0, [R0, #0]
0x105A	0xF0400104  ORR	R1, R0, #4
0x105E	0x4804    LDR	R0, [PC, #16]
0x1060	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 230 :: 		}
L_external_interrupt_PA227:
;libJ3_RC_Reciver.c, 231 :: 		}
L_end_external_interrupt_PA2:
0x1062	0xF8DDE000  LDR	LR, [SP, #0]
0x1066	0xB001    ADD	SP, SP, #4
0x1068	0xF85D4B04  POP	(R4)
0x106C	0x4770    BX	LR
0x106E	0xBF00    NOP
0x1070	0x04144001  	EXTI_PR+0
0x1074	0x00022000  	_ch3_flag+0
0x1078	0x04084001  	EXTI_RTSR+0
0x107C	0x040C4001  	EXTI_FTSR+0
0x1080	0x00102000  	_ch3_val+0
0x1084	0x00122000  	_ch3_val_final+0
; end of _external_interrupt_PA2
_Timer2_interrupt:
;libJ3_RC_Reciver.c, 147 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
;libJ3_RC_Reciver.c, 148 :: 		TIM2_SR.UIF = 0;
0x113C	0x2100    MOVS	R1, #0
0x113E	0xB249    SXTB	R1, R1
0x1140	0x4816    LDR	R0, [PC, #88]
0x1142	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 150 :: 		if (ch1_flag == 0)
0x1144	0x4816    LDR	R0, [PC, #88]
0x1146	0x7800    LDRB	R0, [R0, #0]
0x1148	0xB918    CBNZ	R0, L_Timer2_interrupt14
;libJ3_RC_Reciver.c, 151 :: 		ch1_val++;
0x114A	0x4916    LDR	R1, [PC, #88]
0x114C	0x8808    LDRH	R0, [R1, #0]
0x114E	0x1C40    ADDS	R0, R0, #1
0x1150	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt14:
;libJ3_RC_Reciver.c, 153 :: 		if (ch2_flag == 0)
0x1152	0x4815    LDR	R0, [PC, #84]
0x1154	0x7800    LDRB	R0, [R0, #0]
0x1156	0xB918    CBNZ	R0, L_Timer2_interrupt15
;libJ3_RC_Reciver.c, 154 :: 		ch2_val++;
0x1158	0x4914    LDR	R1, [PC, #80]
0x115A	0x8808    LDRH	R0, [R1, #0]
0x115C	0x1C40    ADDS	R0, R0, #1
0x115E	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt15:
;libJ3_RC_Reciver.c, 156 :: 		if (ch3_flag == 0)
0x1160	0x4813    LDR	R0, [PC, #76]
0x1162	0x7800    LDRB	R0, [R0, #0]
0x1164	0xB918    CBNZ	R0, L_Timer2_interrupt16
;libJ3_RC_Reciver.c, 157 :: 		ch3_val++;
0x1166	0x4913    LDR	R1, [PC, #76]
0x1168	0x8808    LDRH	R0, [R1, #0]
0x116A	0x1C40    ADDS	R0, R0, #1
0x116C	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt16:
;libJ3_RC_Reciver.c, 159 :: 		if (ch4_flag == 0)
0x116E	0x4812    LDR	R0, [PC, #72]
0x1170	0x7800    LDRB	R0, [R0, #0]
0x1172	0xB918    CBNZ	R0, L_Timer2_interrupt17
;libJ3_RC_Reciver.c, 160 :: 		ch4_val++;
0x1174	0x4911    LDR	R1, [PC, #68]
0x1176	0x8808    LDRH	R0, [R1, #0]
0x1178	0x1C40    ADDS	R0, R0, #1
0x117A	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt17:
;libJ3_RC_Reciver.c, 162 :: 		if (ch5_flag == 0)
0x117C	0x4810    LDR	R0, [PC, #64]
0x117E	0x7800    LDRB	R0, [R0, #0]
0x1180	0xB918    CBNZ	R0, L_Timer2_interrupt18
;libJ3_RC_Reciver.c, 163 :: 		ch5_val++;
0x1182	0x4910    LDR	R1, [PC, #64]
0x1184	0x8808    LDRH	R0, [R1, #0]
0x1186	0x1C40    ADDS	R0, R0, #1
0x1188	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt18:
;libJ3_RC_Reciver.c, 165 :: 		if (ch6_flag == 0)
0x118A	0x480F    LDR	R0, [PC, #60]
0x118C	0x7800    LDRB	R0, [R0, #0]
0x118E	0xB918    CBNZ	R0, L_Timer2_interrupt19
;libJ3_RC_Reciver.c, 166 :: 		ch6_val++;
0x1190	0x490E    LDR	R1, [PC, #56]
0x1192	0x8808    LDRH	R0, [R1, #0]
0x1194	0x1C40    ADDS	R0, R0, #1
0x1196	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt19:
;libJ3_RC_Reciver.c, 167 :: 		}
L_end_Timer2_interrupt:
0x1198	0x4770    BX	LR
0x119A	0xBF00    NOP
0x119C	0x02004200  	TIM2_SR+0
0x11A0	0x00002000  	_ch1_flag+0
0x11A4	0x00142000  	_ch1_val+0
0x11A8	0x00012000  	_ch2_flag+0
0x11AC	0x000C2000  	_ch2_val+0
0x11B0	0x00022000  	_ch3_flag+0
0x11B4	0x00102000  	_ch3_val+0
0x11B8	0x00032000  	_ch4_flag+0
0x11BC	0x00162000  	_ch4_val+0
0x11C0	0x00042000  	_ch5_flag+0
0x11C4	0x00182000  	_ch5_val+0
0x11C8	0x00052000  	_ch6_flag+0
0x11CC	0x001A2000  	_ch6_val+0
; end of _Timer2_interrupt
_external_interrupt_PA0:
;libJ3_RC_Reciver.c, 169 :: 		void external_interrupt_PA0() iv IVT_INT_EXTI0 ics ICS_AUTO
0x1088	0xF84D4D04  PUSH	(R4)
0x108C	0xB081    SUB	SP, SP, #4
0x108E	0xF8CDE000  STR	LR, [SP, #0]
;libJ3_RC_Reciver.c, 171 :: 		if((EXTI_PR & 0x00000001) != 0) {   // Interrupcao em PA0
0x1092	0x4824    LDR	R0, [PC, #144]
0x1094	0x6800    LDR	R0, [R0, #0]
0x1096	0xF0000001  AND	R0, R0, #1
0x109A	0x2800    CMP	R0, #0
0x109C	0xD03C    BEQ	L_external_interrupt_PA020
;libJ3_RC_Reciver.c, 172 :: 		if(ch1_flag == 1){                       // se o sinal foi de subida
0x109E	0x4822    LDR	R0, [PC, #136]
0x10A0	0x7800    LDRB	R0, [R0, #0]
0x10A2	0x2801    CMP	R0, #1
0x10A4	0xD117    BNE	L_external_interrupt_PA021
;libJ3_RC_Reciver.c, 173 :: 		ch1_flag = 0;                          // flag = 0  vai detectar borda de descida
0x10A6	0x2100    MOVS	R1, #0
0x10A8	0x481F    LDR	R0, [PC, #124]
0x10AA	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 174 :: 		EXTI_RTSR = EXTI_RTSR & 0xFFFFFFFE;    // Não detectar borda de subida set 0 zero
0x10AC	0x481F    LDR	R0, [PC, #124]
0x10AE	0x6801    LDR	R1, [R0, #0]
0x10B0	0xF06F0001  MVN	R0, #1
0x10B4	0x4001    ANDS	R1, R0
0x10B6	0x481D    LDR	R0, [PC, #116]
0x10B8	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 175 :: 		EXTI_FTSR = EXTI_FTSR | 0x00000001;    // 1 Liga detectar a bora de subida
0x10BA	0x481D    LDR	R0, [PC, #116]
0x10BC	0x6800    LDR	R0, [R0, #0]
0x10BE	0xF0400101  ORR	R1, R0, #1
