;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/06/2020 05:25:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0F00	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 226 :: 		NVIC_IntDisable(IVT_INT_TIM2);
0x0F02	0xF240002C  MOVW	R0, #44
0x0F06	0xF7FFFE2F  BL	_NVIC_IntDisable+0
;libJ3_RC_Reciver.c, 227 :: 		ch3_val_final = ch3_val;
0x0F0A	0x480C    LDR	R0, [PC, #48]
0x0F0C	0x8801    LDRH	R1, [R0, #0]
0x0F0E	0x480C    LDR	R0, [PC, #48]
0x0F10	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 228 :: 		}
L_external_interrupt_PA229:
;libJ3_RC_Reciver.c, 229 :: 		EXTI_PR  |= 0x00000004;          // 0100b = 0x4
0x0F12	0x4806    LDR	R0, [PC, #24]
0x0F14	0x6800    LDR	R0, [R0, #0]
0x0F16	0xF0400104  ORR	R1, R0, #4
0x0F1A	0x4804    LDR	R0, [PC, #16]
0x0F1C	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 230 :: 		}
L_external_interrupt_PA227:
;libJ3_RC_Reciver.c, 231 :: 		}
L_end_external_interrupt_PA2:
0x0F1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F22	0xB001    ADD	SP, SP, #4
0x0F24	0xF85D4B04  POP	(R4)
0x0F28	0x4770    BX	LR
0x0F2A	0xBF00    NOP
0x0F2C	0x04144001  	EXTI_PR+0
0x0F30	0x00022000  	_ch3_flag+0
0x0F34	0x04084001  	EXTI_RTSR+0
0x0F38	0x040C4001  	EXTI_FTSR+0
0x0F3C	0x00102000  	_ch3_val+0
0x0F40	0x00122000  	_ch3_val_final+0
; end of _external_interrupt_PA2
_Timer2_interrupt:
;libJ3_RC_Reciver.c, 147 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
;libJ3_RC_Reciver.c, 148 :: 		TIM2_SR.UIF = 0;
0x0F44	0x2100    MOVS	R1, #0
0x0F46	0xB249    SXTB	R1, R1
0x0F48	0x4816    LDR	R0, [PC, #88]
0x0F4A	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 150 :: 		if (ch1_flag == 0)
0x0F4C	0x4816    LDR	R0, [PC, #88]
0x0F4E	0x7800    LDRB	R0, [R0, #0]
0x0F50	0xB918    CBNZ	R0, L_Timer2_interrupt14
;libJ3_RC_Reciver.c, 151 :: 		ch1_val++;
0x0F52	0x4916    LDR	R1, [PC, #88]
0x0F54	0x8808    LDRH	R0, [R1, #0]
0x0F56	0x1C40    ADDS	R0, R0, #1
0x0F58	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt14:
;libJ3_RC_Reciver.c, 153 :: 		if (ch2_flag == 0)
0x0F5A	0x4815    LDR	R0, [PC, #84]
0x0F5C	0x7800    LDRB	R0, [R0, #0]
0x0F5E	0xB918    CBNZ	R0, L_Timer2_interrupt15
;libJ3_RC_Reciver.c, 154 :: 		ch2_val++;
0x0F60	0x4914    LDR	R1, [PC, #80]
0x0F62	0x8808    LDRH	R0, [R1, #0]
0x0F64	0x1C40    ADDS	R0, R0, #1
0x0F66	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt15:
;libJ3_RC_Reciver.c, 156 :: 		if (ch3_flag == 0)
0x0F68	0x4813    LDR	R0, [PC, #76]
0x0F6A	0x7800    LDRB	R0, [R0, #0]
0x0F6C	0xB918    CBNZ	R0, L_Timer2_interrupt16
;libJ3_RC_Reciver.c, 157 :: 		ch3_val++;
0x0F6E	0x4913    LDR	R1, [PC, #76]
0x0F70	0x8808    LDRH	R0, [R1, #0]
0x0F72	0x1C40    ADDS	R0, R0, #1
0x0F74	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt16:
;libJ3_RC_Reciver.c, 159 :: 		if (ch4_flag == 0)
0x0F76	0x4812    LDR	R0, [PC, #72]
0x0F78	0x7800    LDRB	R0, [R0, #0]
0x0F7A	0xB918    CBNZ	R0, L_Timer2_interrupt17
;libJ3_RC_Reciver.c, 160 :: 		ch4_val++;
0x0F7C	0x4911    LDR	R1, [PC, #68]
0x0F7E	0x8808    LDRH	R0, [R1, #0]
0x0F80	0x1C40    ADDS	R0, R0, #1
0x0F82	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt17:
;libJ3_RC_Reciver.c, 162 :: 		if (ch5_flag == 0)
0x0F84	0x4810    LDR	R0, [PC, #64]
0x0F86	0x7800    LDRB	R0, [R0, #0]
0x0F88	0xB918    CBNZ	R0, L_Timer2_interrupt18
;libJ3_RC_Reciver.c, 163 :: 		ch5_val++;
0x0F8A	0x4910    LDR	R1, [PC, #64]
0x0F8C	0x8808    LDRH	R0, [R1, #0]
0x0F8E	0x1C40    ADDS	R0, R0, #1
0x0F90	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt18:
;libJ3_RC_Reciver.c, 165 :: 		if (ch6_flag == 0)
0x0F92	0x480F    LDR	R0, [PC, #60]
0x0F94	0x7800    LDRB	R0, [R0, #0]
0x0F96	0xB918    CBNZ	R0, L_Timer2_interrupt19
;libJ3_RC_Reciver.c, 166 :: 		ch6_val++;
0x0F98	0x490E    LDR	R1, [PC, #56]
0x0F9A	0x8808    LDRH	R0, [R1, #0]
0x0F9C	0x1C40    ADDS	R0, R0, #1
0x0F9E	0x8008    STRH	R0, [R1, #0]
L_Timer2_interrupt19:
;libJ3_RC_Reciver.c, 167 :: 		}
L_end_Timer2_interrupt:
0x0FA0	0x4770    BX	LR
0x0FA2	0xBF00    NOP
0x0FA4	0x02004200  	TIM2_SR+0
0x0FA8	0x00002000  	_ch1_flag+0
0x0FAC	0x00142000  	_ch1_val+0
0x0FB0	0x00012000  	_ch2_flag+0
0x0FB4	0x000C2000  	_ch2_val+0
0x0FB8	0x00022000  	_ch3_flag+0
0x0FBC	0x00102000  	_ch3_val+0
0x0FC0	0x00032000  	_ch4_flag+0
0x0FC4	0x00162000  	_ch4_val+0
0x0FC8	0x00042000  	_ch5_flag+0
0x0FCC	0x00182000  	_ch5_val+0
0x0FD0	0x00052000  	_ch6_flag+0
0x0FD4	0x001A2000  	_ch6_val+0
; end of _Timer2_interrupt
_external_interrupt_PA0:
;libJ3_RC_Reciver.c, 169 :: 		void external_interrupt_PA0() iv IVT_INT_EXTI0 ics ICS_AUTO
0x0FD8	0xF84D4D04  PUSH	(R4)
0x0FDC	0xB081    SUB	SP, SP, #4
0x0FDE	0xF8CDE000  STR	LR, [SP, #0]
;libJ3_RC_Reciver.c, 171 :: 		if((EXTI_PR & 0x00000001) != 0) {   // Interrupcao em PA0
0x0FE2	0x4824    LDR	R0, [PC, #144]
0x0FE4	0x6800    LDR	R0, [R0, #0]
0x0FE6	0xF0000001  AND	R0, R0, #1
0x0FEA	0x2800    CMP	R0, #0
0x0FEC	0xD03C    BEQ	L_external_interrupt_PA020
;libJ3_RC_Reciver.c, 172 :: 		if(ch1_flag == 1){                       // se o sinal foi de subida
0x0FEE	0x4822    LDR	R0, [PC, #136]
0x0FF0	0x7800    LDRB	R0, [R0, #0]
0x0FF2	0x2801    CMP	R0, #1
0x0FF4	0xD117    BNE	L_external_interrupt_PA021
;libJ3_RC_Reciver.c, 173 :: 		ch1_flag = 0;                          // flag = 0  vai detectar borda de descida
0x0FF6	0x2100    MOVS	R1, #0
0x0FF8	0x481F    LDR	R0, [PC, #124]
0x0FFA	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 174 :: 		EXTI_RTSR = EXTI_RTSR & 0xFFFFFFFE;    // Não detectar borda de subida set 0 zero
0x0FFC	0x481F    LDR	R0, [PC, #124]
0x0FFE	0x6801    LDR	R1, [R0, #0]
0x1000	0xF06F0001  MVN	R0, #1
0x1004	0x4001    ANDS	R1, R0
0x1006	0x481D    LDR	R0, [PC, #116]
0x1008	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 175 :: 		EXTI_FTSR = EXTI_FTSR | 0x00000001;    // 1 Liga detectar a bora de subida
0x100A	0x481D    LDR	R0, [PC, #116]
0x100C	0x6800    LDR	R0, [R0, #0]
0x100E	0xF0400101  ORR	R1, R0, #1
0x1012	0x481B    LDR	R0, [PC, #108]
0x1014	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 176 :: 		ch1_val = 0;                           // Zera contador
0x1016	0x2100    MOVS	R1, #0
0x1018	0x481A    LDR	R0, [PC, #104]
0x101A	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 177 :: 		NVIC_IntEnable(IVT_INT_TIM2);          // Habilita o timer da contagem
0x101C	0xF240002C  MOVW	R0, #44
0x1020	0xF7FFFD30  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 178 :: 		}
0x1024	0xE01A    B	L_external_interrupt_PA022
L_external_interrupt_PA021:
;libJ3_RC_Reciver.c, 180 :: 		ch1_flag = 1;
0x1026	0x2101    MOVS	R1, #1
0x1028	0x4813    LDR	R0, [PC, #76]
0x102A	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 181 :: 		EXTI_RTSR = EXTI_RTSR | 0x00000001;   // Detectar borda de subida
0x102C	0x4813    LDR	R0, [PC, #76]
0x102E	0x6800    LDR	R0, [R0, #0]
0x1030	0xF0400101  ORR	R1, R0, #1
0x1034	0x4811    LDR	R0, [PC, #68]
0x1036	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 182 :: 		EXTI_FTSR = EXTI_FTSR & 0xFFFFFFFE;   // Não detectar borada de decida
0x1038	0x4811    LDR	R0, [PC, #68]
0x103A	0x6801    LDR	R1, [R0, #0]
0x103C	0xF06F0001  MVN	R0, #1
0x1040	0x4001    ANDS	R1, R0
0x1042	0x480F    LDR	R0, [PC, #60]
0x1044	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 183 :: 		if(!TimerEmUso())                     // Se nao tiver em uso
0x1046	0xF7FFFDCF  BL	_TimerEmUso+0
0x104A	0xB918    CBNZ	R0, L_external_interrupt_PA023
;libJ3_RC_Reciver.c, 184 :: 		NVIC_IntDisable(IVT_INT_TIM2);      // Desabilita o timer da contagem
0x104C	0xF240002C  MOVW	R0, #44
0x1050	0xF7FFFD8A  BL	_NVIC_IntDisable+0
L_external_interrupt_PA023:
;libJ3_RC_Reciver.c, 185 :: 		ch1_val_final = ch1_val;              // Salva o contador na variavel principal
0x1054	0x480B    LDR	R0, [PC, #44]
0x1056	0x8801    LDRH	R1, [R0, #0]
0x1058	0x480B    LDR	R0, [PC, #44]
0x105A	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 186 :: 		}
L_external_interrupt_PA022:
;libJ3_RC_Reciver.c, 187 :: 		EXTI_PR  |= 0x00000001;          // set pending register
0x105C	0x4805    LDR	R0, [PC, #20]
0x105E	0x6800    LDR	R0, [R0, #0]
0x1060	0xF0400101  ORR	R1, R0, #1
0x1064	0x4803    LDR	R0, [PC, #12]
0x1066	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 188 :: 		}
L_external_interrupt_PA020:
;libJ3_RC_Reciver.c, 189 :: 		}
L_end_external_interrupt_PA0:
0x1068	0xF8DDE000  LDR	LR, [SP, #0]
0x106C	0xB001    ADD	SP, SP, #4
0x106E	0xF85D4B04  POP	(R4)
0x1072	0x4770    BX	LR
0x1074	0x04144001  	EXTI_PR+0
0x1078	0x00002000  	_ch1_flag+0
0x107C	0x04084001  	EXTI_RTSR+0
0x1080	0x040C4001  	EXTI_FTSR+0
0x1084	0x00142000  	_ch1_val+0
0x1088	0x00062000  	_ch1_val_final+0
; end of _external_interrupt_PA0
_TimerEmUso:
;libJ3_RC_Reciver.c, 41 :: 		char TimerEmUso(void){
;libJ3_RC_Reciver.c, 42 :: 		return (ch1_flag == 0) || (ch2_flag == 0)
0x0BE8	0x480A    LDR	R0, [PC, #40]
0x0BEA	0x7800    LDRB	R0, [R0, #0]
0x0BEC	0xB180    CBZ	R0, L_TimerEmUso1
0x0BEE	0x480A    LDR	R0, [PC, #40]
0x0BF0	0x7800    LDRB	R0, [R0, #0]
0x0BF2	0xB168    CBZ	R0, L_TimerEmUso1
;libJ3_RC_Reciver.c, 43 :: 		|| (ch3_flag == 0) || (ch4_flag == 0)
0x0BF4	0x4809    LDR	R0, [PC, #36]
0x0BF6	0x7800    LDRB	R0, [R0, #0]
0x0BF8	0xB150    CBZ	R0, L_TimerEmUso1
0x0BFA	0x4809    LDR	R0, [PC, #36]
0x0BFC	0x7800    LDRB	R0, [R0, #0]
0x0BFE	0xB138    CBZ	R0, L_TimerEmUso1
;libJ3_RC_Reciver.c, 44 :: 		|| (ch5_flag == 0) || (ch6_flag == 0);
0x0C00	0x4808    LDR	R0, [PC, #32]
0x0C02	0x7800    LDRB	R0, [R0, #0]
0x0C04	0xB120    CBZ	R0, L_TimerEmUso1
0x0C06	0x4808    LDR	R0, [PC, #32]
0x0C08	0x7800    LDRB	R0, [R0, #0]
0x0C0A	0xB108    CBZ	R0, L_TimerEmUso1
0x0C0C	0x2000    MOVS	R0, #0
0x0C0E	0xE000    B	L_TimerEmUso0
L_TimerEmUso1:
0x0C10	0x2001    MOVS	R0, #1
L_TimerEmUso0:
;libJ3_RC_Reciver.c, 45 :: 		}
L_end_TimerEmUso:
0x0C12	0x4770    BX	LR
0x0C14	0x00002000  	_ch1_flag+0
0x0C18	0x00012000  	_ch2_flag+0
0x0C1C	0x00022000  	_ch3_flag+0
0x0C20	0x00032000  	_ch4_flag+0
0x0C24	0x00042000  	_ch5_flag+0
0x0C28	0x00052000  	_ch6_flag+0
; end of _TimerEmUso
;__Lib_System_101_102_103.c,383 :: __Lib_System_101_102_103_ADCPrescTable [4]
0x108C	0x08060402 ;__Lib_System_101_102_103_ADCPrescTable+0
; end of __Lib_System_101_102_103_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1334	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1338	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x133C	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1340	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1344	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1348	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x134C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1350	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1354	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1358	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x135C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1360	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1364	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1368	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x136C	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1370	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1374	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1378	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x137C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1380	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1384	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1388	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x138C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1390	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1394	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1398	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x139C	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,419 :: __GPIO_MODULE_TIM3_CH4_PB1 [108]
0x13A0	0x00000011 ;__GPIO_MODULE_TIM3_CH4_PB1+0
0x13A4	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH4_PB1+4
0x13A8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+8
0x13AC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+12
0x13B0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+16
0x13B4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+20
0x13B8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+24
0x13BC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+28
0x13C0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+32
0x13C4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+36
0x13C8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+40
0x13CC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+44
0x13D0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+48
0x13D4	0x00000818 ;__GPIO_MODULE_TIM3_CH4_PB1+52
0x13D8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+56
0x13DC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+60
0x13E0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+64
0x13E4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+68
0x13E8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+72
0x13EC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+76
0x13F0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+80
0x13F4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+84
0x13F8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+88
0x13FC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+92
0x1400	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+96
0x1404	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+100
0x1408	0x001A0C00 ;__GPIO_MODULE_TIM3_CH4_PB1+104
; end of __GPIO_MODULE_TIM3_CH4_PB1
;__Lib_GPIO_32F10x_Defs.c,449 :: __GPIO_MODULE_TIM3_CH2_PB5 [108]
0x140C	0x00000015 ;__GPIO_MODULE_TIM3_CH2_PB5+0
0x1410	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PB5+4
0x1414	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+8
0x1418	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+12
0x141C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+16
0x1420	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+20
0x1424	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+24
0x1428	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+28
0x142C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+32
0x1430	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+36
0x1434	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+40
0x1438	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+44
0x143C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+48
0x1440	0x00000818 ;__GPIO_MODULE_TIM3_CH2_PB5+52
0x1444	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+56
0x1448	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+60
0x144C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+64
0x1450	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+68
0x1454	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+72
0x1458	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+76
0x145C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+80
0x1460	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+84
0x1464	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+88
0x1468	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+92
0x146C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+96
0x1470	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+100
0x1474	0x081A0800 ;__GPIO_MODULE_TIM3_CH2_PB5+104
; end of __GPIO_MODULE_TIM3_CH2_PB5
;,0 :: _initBlock_4 [2]
; Containing: ?ICS_ch1_flag [1]
;             ?ICS_ch2_flag [1]
0x1478	0x0000 ;_initBlock_4+0 : ?ICS_ch1_flag at 0x1478 : ?ICS_ch2_flag at 0x1479
; end of _initBlock_4
;,0 :: _initBlock_5 [2]
; Containing: ?ICS_ch3_flag [1]
;             ?ICS_ch4_flag [1]
0x147A	0x0000 ;_initBlock_5+0 : ?ICS_ch3_flag at 0x147A : ?ICS_ch4_flag at 0x147B
; end of _initBlock_5
;,0 :: _initBlock_6 [2]
; Containing: ?ICS_ch5_flag [1]
;             ?ICS_ch6_flag [1]
0x147C	0x0000 ;_initBlock_6+0 : ?ICS_ch5_flag at 0x147C : ?ICS_ch6_flag at 0x147D
; end of _initBlock_6
;libJ3_RC_Reciver.c,0 :: ?ICS_ch1_val_final [2]
0x147E	0x0000 ;?ICS_ch1_val_final+0
; end of ?ICS_ch1_val_final
;libJ3_RC_Reciver.c,0 :: ?ICS_ch1_val_min [2]
0x1480	0x0064 ;?ICS_ch1_val_min+0
; end of ?ICS_ch1_val_min
;libJ3_RC_Reciver.c,0 :: ?ICS_ch1_val_max [2]
0x1482	0x00C8 ;?ICS_ch1_val_max+0
; end of ?ICS_ch1_val_max
;libJ3_RC_Reciver.c,0 :: ?ICS_ch2_val [2]
0x1484	0x0000 ;?ICS_ch2_val+0
; end of ?ICS_ch2_val
;libJ3_RC_Reciver.c,0 :: ?ICS_ch2_val_final [2]
0x1486	0x0000 ;?ICS_ch2_val_final+0
; end of ?ICS_ch2_val_final
;libJ3_RC_Reciver.c,0 :: ?ICS_ch3_val [2]
0x1488	0x0000 ;?ICS_ch3_val+0
; end of ?ICS_ch3_val
;libJ3_RC_Reciver.c,0 :: ?ICS_ch3_val_final [2]
0x148A	0x0000 ;?ICS_ch3_val_final+0
; end of ?ICS_ch3_val_final
;libJ3_RC_Reciver.c,0 :: ?ICS_ch1_val [2]
0x148C	0x0000 ;?ICS_ch1_val+0
; end of ?ICS_ch1_val
;libJ3_RC_Reciver.c,0 :: ?ICS_ch4_val [2]
0x148E	0x0000 ;?ICS_ch4_val+0
; end of ?ICS_ch4_val
;libJ3_RC_Reciver.c,0 :: ?ICS_ch5_val [2]
0x1490	0x0000 ;?ICS_ch5_val+0
; end of ?ICS_ch5_val
;libJ3_RC_Reciver.c,0 :: ?ICS_ch6_val [2]
0x1492	0x0000 ;?ICS_ch6_val+0
; end of ?ICS_ch6_val
;__Lib_System_101_102_103.c,382 :: __Lib_System_101_102_103_APBAHBPrescTable [16]
0x1494	0x00000000 ;__Lib_System_101_102_103_APBAHBPrescTable+0
0x1498	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+4
0x149C	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+8
0x14A0	0x09080706 ;__Lib_System_101_102_103_APBAHBPrescTable+12
; end of __Lib_System_101_102_103_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130     [148]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x01C4     [272]    _GPIO_Alternate_Function_Enable
0x02D4      [12]    _Get_Fosc_kHz
0x02E0     [168]    _RCC_GetClocksFrequency
0x0388      [70]    __Lib_PWM_1234_PWM_TIMx_Set_Duty
0x03D0     [146]    __Lib_PWM_1234_PWM_TIMx_Start
0x0464      [48]    __Lib_UART_123_UARTx_Enable
0x0494     [444]    __Lib_UART_123_UARTx_Init_Advanced
0x0650     [188]    __Lib_PWM_1234_PWM_TIMx_Init
0x070C     [140]    _GPIO_Clk_Enable
0x0798      [24]    _UART1_Enable
0x07B0     [500]    _GPIO_Config
0x09A4      [52]    _UART1_Init
0x09D8      [24]    _CalcDuty
0x09F0      [28]    _PWM_TIM3_Init
0x0A0C      [32]    _PWM_TIM3_Set_Duty
0x0A2C      [60]    _InitTimer2
0x0A68      [28]    _PWM_TIM3_Start
0x0A84     [120]    _NVIC_IntEnable
0x0AFC      [56]    _GetCh1
0x0B34      [52]    _SetA_Front
0x0B68     [128]    _NVIC_IntDisable
0x0BE8      [68]    _TimerEmUso
0x0C2C      [52]    _setA_Rear
0x0C60      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x0CB0      [28]    _GPIO_Digital_Output
0x0CCC      [28]    _setB_Enable
0x0CE8      [52]    _HW95_Start
0x0D1C      [28]    _setA_Enable
0x0D38      [26]    _iniciaUART
0x0D54      [20]    ___CC2DW
0x0D68     [240]    _RC_Reciver_Start
0x0E58      [58]    ___FillZeros
0x0E94     [176]    _external_interrupt_PA2
0x0F44     [148]    _Timer2_interrupt
0x0FD8     [180]    _external_interrupt_PA0
0x1090     [212]    _main
0x1164      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x1178     [260]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x127C     [176]    _external_interrupt_PA1
0x132C       [8]    ___GenExcept
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    _ch1_flag
0x20000001       [1]    _ch2_flag
0x20000002       [1]    _ch3_flag
0x20000003       [1]    _ch4_flag
0x20000004       [1]    _ch5_flag
0x20000005       [1]    _ch6_flag
0x20000006       [2]    _ch1_val_final
0x20000008       [2]    _ch1_val_min
0x2000000A       [2]    _ch1_val_max
0x2000000C       [2]    _ch2_val
0x2000000E       [2]    _ch2_val_final
0x20000010       [2]    _ch3_val
0x20000012       [2]    _ch3_val_final
0x20000014       [2]    _ch1_val
0x20000016       [2]    _ch4_val
0x20000018       [2]    _ch5_val
0x2000001A       [2]    _ch6_val
0x2000001C       [2]    _pwm_ratio
0x20000020       [4]    ___System_CLOCK_IN_KHZ
0x20000024       [4]    _UART_Wr_Ptr
0x20000028       [4]    _UART_Rd_Ptr
0x2000002C       [4]    _UART_Rdy_Ptr
0x20000030       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x108C       [4]    __Lib_System_101_102_103_ADCPrescTable
0x1334     [108]    __GPIO_MODULE_USART1_PA9_10
0x13A0     [108]    __GPIO_MODULE_TIM3_CH4_PB1
0x140C     [108]    __GPIO_MODULE_TIM3_CH2_PB5
0x1478       [1]    ?ICS_ch1_flag
0x1479       [1]    ?ICS_ch2_flag
0x147A       [1]    ?ICS_ch3_flag
0x147B       [1]    ?ICS_ch4_flag
0x147C       [1]    ?ICS_ch5_flag
0x147D       [1]    ?ICS_ch6_flag
0x147E       [2]    ?ICS_ch1_val_final
0x1480       [2]    ?ICS_ch1_val_min
0x1482       [2]    ?ICS_ch1_val_max
0x1484       [2]    ?ICS_ch2_val
0x1486       [2]    ?ICS_ch2_val_final
0x1488       [2]    ?ICS_ch3_val
0x148A       [2]    ?ICS_ch3_val_final
0x148C       [2]    ?ICS_ch1_val
0x148E       [2]    ?ICS_ch4_val
0x1490       [2]    ?ICS_ch5_val
0x1492       [2]    ?ICS_ch6_val
0x1494      [16]    __Lib_System_101_102_103_APBAHBPrescTable
